 
timestamp: 16.12.2019  00:35:01
comment: [main] done mpi_world_initialize
 
timestamp: 16.12.2019  00:35:01
comment: [main] done readinput
SIRIUS 6.4.2, git hash: 6c737a0f16a72d7c14f1b49535de845046b5d1b1

SIRIUS version : 6.4.2
git hash       : 6c737a0f16a72d7c14f1b49535de845046b5d1b1
git branch     : release tag v6.4.2
build time     : Sun, 15 Dec 2019 14:07:19
start time     : Mon, 16 Dec 2019 00:35:01

number of MPI ranks           : 32
MPI grid                      : 8 2 2
maximum number of OMP threads : 8
number of MPI ranks per node  : 4
page size (Kb)                : 4
number of pages               : 32973770
available memory (GB)         : 125

FFT context for density and potential
=====================================
  comm size                             : 32
  plane wave cutoff                     : 16.000000
  grid size                             : 144 81 90   total : 1049760
  grid limits                           : -71 72   -40 40   -44 45
  number of G-vectors within the cutoff : 434069
  local number of G-vectors             : 13569
  number of G-shells                    : 110559

FFT context for coarse grid
=====================================
  comm size                             : 4
  plane wave cutoff                     : 10.666667
  grid size                             : 96 60 60   total : 345600
  grid limits                           : -47 48   -29 30   -29 30
  number of G-vectors within the cutoff : 128585
  local number of G-vectors             : 4020
  number of G-shells                    : 33057

number of local G-vector blocks: 1

Unit cell
--------------------------------------------------------------------------------
lattice vectors
  a1 :      27.3084323463       0.0000000000       0.0000000000 
  a2 :       0.0000000000      15.8283460891       0.0000000000 
  a3 :      -8.6821429882       0.0000000000      14.5189350253 
reciprocal lattice vectors
  b1 :       0.2300822408      -0.0000000000       0.1375863250 
  b2 :       0.0000000000       0.3969577915      -0.0000000000 
  b3 :       0.0000000000       0.0000000000       0.4327580016 

unit cell volume :      6275.77072966 [a.u.^3]
1/sqrt(omega)    :         0.01262311
MT volume        : 586.246322 ( 9.34%)
IT volume        : 5689.524408 (90.66%)

number of atom types : 5
type id : 0   symbol : Mn   mt_radius :   2.200000, num_atoms: 4
   3   23.467316  4.51860340e-11  [  0.0000,   0.0000,  -0.0545]    0.054466
   4    5.617623  1.45933741e-05  [  0.0000,   0.0000,   0.0011]    0.001105
   5    5.617623  1.45933741e-05  [  0.0000,   0.0000,  -0.0011]    0.001105
   6    5.617623  1.45933741e-05  [  0.0000,   0.0000,   0.0011]    0.001105
   7    5.617623  1.45933741e-05  [  0.0000,   0.0000,  -0.0011]    0.001105
   8    5.799515  1.42695756e-05  [  0.0000,   0.0000,  -0.0007]    0.000702
   9    5.799515  1.42695756e-05  [  0.0000,   0.0000,   0.0007]    0.000702
  10    5.799515  1.42695756e-05  [  0.0000,   0.0000,  -0.0007]    0.000702
  11    5.799515  1.42695756e-05  [  0.0000,   0.0000,   0.0007]    0.000702
  12    5.621588  1.46277777e-05  [  0.0000,   0.0000,   0.0004]    0.000366
  13    5.621588  1.46277777e-05  [  0.0000,   0.0000,  -0.0004]    0.000366
  14    5.621588  1.46277777e-05  [  0.0000,   0.0000,   0.0004]    0.000366
  15    5.621588  1.46277777e-05  [  0.0000,   0.0000,  -0.0004]    0.000366
  16    5.563887  1.44692486e-05  [  0.0000,   0.0000,  -0.0003]    0.000342
  17    5.563887  1.44692486e-05  [  0.0000,   0.0000,   0.0003]    0.000342
  18    5.563887  1.44692486e-05  [  0.0000,   0.0000,  -0.0003]    0.000342
  19    5.563887  1.44692486e-05  [  0.0000,   0.0000,   0.0003]    0.000342
  20    5.782894  1.58720197e-05  [  0.0000,   0.0000,   0.0014]    0.001355
  21    5.782894  1.58720197e-05  [  0.0000,   0.0000,  -0.0014]    0.001355
  22    5.782894  1.58720197e-05  [  0.0000,   0.0000,   0.0014]    0.001355
  23    5.782894  1.58720197e-05  [  0.0000,   0.0000,  -0.0014]    0.001355
  24    5.583780  1.44905426e-05  [  0.0000,   0.0000,  -0.0010]    0.000966
  25    5.583780  1.44905426e-05  [  0.0000,   0.0000,   0.0010]    0.000966
  26    5.583780  1.44905426e-05  [  0.0000,   0.0000,  -0.0010]    0.000966
  27    5.583780  1.44905426e-05  [  0.0000,   0.0000,   0.0010]    0.000966
  28    4.700736  1.07107329e-04  [  0.0000,   0.0000,   0.0000]    0.000037
  29    4.700736  1.07107329e-04  [  0.0000,   0.0000,  -0.0000]    0.000037
  30    4.700736  1.07107329e-04  [  0.0000,   0.0000,   0.0000]    0.000037
  31    4.700736  1.07107329e-04  [  0.0000,   0.0000,  -0.0000]    0.000037
  32    3.509660  1.07081423e-03  [  0.0000,   0.0000,  -0.0000]    0.000017
  33    3.509660  1.07081423e-03  [  0.0000,   0.0000,   0.0000]    0.000017
  34    3.509660  1.07081423e-03  [  0.0000,   0.0000,  -0.0000]    0.000017
  35    3.509660  1.07081423e-03  [  0.0000,   0.0000,   0.0000]    0.000017
  36    3.629235  1.09175881e-03  [  0.0000,   0.0000,  -0.0000]    0.000013
  37    3.629235  1.09175881e-03  [  0.0000,   0.0000,   0.0000]    0.000013
  38    3.629235  1.09175881e-03  [  0.0000,   0.0000,  -0.0000]    0.000013
  39    3.629235  1.09175881e-03  [  0.0000,   0.0000,   0.0000]    0.000013
  40    3.623552  1.09127164e-03  [  0.0000,   0.0000,   0.0000]    0.000025
  41    3.623552  1.09127164e-03  [  0.0000,   0.0000,  -0.0000]    0.000025
  42    3.623552  1.09127164e-03  [  0.0000,   0.0000,   0.0000]    0.000025
  43    3.623552  1.09127164e-03  [  0.0000,   0.0000,  -0.0000]    0.000025
  44    3.509521  1.06417278e-03  [  0.0000,   0.0000,   0.0007]    0.000744
  45    3.509521  1.06417278e-03  [  0.0000,   0.0000,  -0.0007]    0.000744
  46    3.509521  1.06417278e-03  [  0.0000,   0.0000,   0.0007]    0.000744
  47    3.509521  1.06417278e-03  [  0.0000,   0.0000,  -0.0007]    0.000744
  48    3.532406  1.08966756e-03  [  0.0000,   0.0000,  -0.0006]    0.000581
  49    3.532406  1.08966756e-03  [  0.0000,   0.0000,   0.0006]    0.000581
  50    3.532406  1.08966756e-03  [  0.0000,   0.0000,  -0.0006]    0.000581
  51    3.532406  1.08966756e-03  [  0.0000,   0.0000,   0.0006]    0.000581
  52    0.292323  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000020
  53    0.292323  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000020
  54    0.292323  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000020
  55    0.292323  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000020
  56    0.305240  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  57    0.305240  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  58    0.305240  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000002
  59    0.305240  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000002
  60    0.302922  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000018
  61    0.302922  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000018
  62    0.302922  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000018
  63    0.302922  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000018
  64    0.300221  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000008
  65    0.300221  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000008
  66    0.300221  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000008
  67    0.300221  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000008
  68    0.303540  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000030
  69    0.303540  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000030
  70    0.303540  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000030
  71    0.303540  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000030
  72    0.311931  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000008
  73    0.311931  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000008
  74    0.311931  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000008
  75    0.311931  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000008
  76    0.306137  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000003
  77    0.306137  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000003
  78    0.306137  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000003
  79    0.306137  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000003
  80    0.307921  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000018
  81    0.307921  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000018
  82    0.307921  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000018
  83    0.307921  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000018
  84    0.315588  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000036
  85    0.315588  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000036
  86    0.315588  0.00000000e+00  [  0.0000,   0.0000,   0.0000]    0.000036
  87    0.315588  0.00000000e+00  [  0.0000,   0.0000,  -0.0000]    0.000036
  88    0.296942  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000063
  89    0.296942  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000063
  90    0.296942  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000063
  91    0.296942  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000063
  92    0.324078  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000119
  93    0.324078  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000119
  94    0.324078  0.00000000e+00  [  0.0000,   0.0000,   0.0001]    0.000119
  95    0.324078  0.00000000e+00  [  0.0000,   0.0000,  -0.0001]    0.000119

[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 806, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 946, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 998, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 1010, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 1011, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000020312730707
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1064, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 690, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 838, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 962, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 1060, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 581, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 595, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 605, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 615, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 623, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 629, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 633, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 637, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 641, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 645, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 18, current subspace size: 649, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 19, current subspace size: 652, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000010961861409
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1072, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 690, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 804, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 918, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 1024, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 607, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 942, maximum subspace size: 1072
[get_singular_components] smallest eigen-value of the singular components:   0.0000076279639494
[diag_full_potential_first_variation_davidson] step: 0, current subspace size: 520, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 1, current subspace size: 704, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 2, current subspace size: 888, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 3, current subspace size: 1068, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 4, current subspace size: 688, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 5, current subspace size: 837, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 6, current subspace size: 955, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 7, current subspace size: 1048, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 8, current subspace size: 562, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 9, current subspace size: 573, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 10, current subspace size: 583, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 11, current subspace size: 591, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 12, current subspace size: 595, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 13, current subspace size: 599, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 14, current subspace size: 603, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 15, current subspace size: 607, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 16, current subspace size: 611, maximum subspace size: 1072
[diag_full_potential_first_variation_davidson] step: 17, current subspace size: 615, maximum subspace size: 1072
